VideoId,Tag,Mean_x,Std_x,NumberWorkers_x,Mean_y,Std_y,NumberWorkers_y,Mean,Std,NumberWorkers
j_70OVLHHPc.mp4,passenger,0.4666666666666667,0.5163977794943222,15,0.9333333333333333,0.2581988897471611,15,0.6666666666666666,0.4879500364742666,15
j_70OVLHHPc.mp4,3d modeling,0.3333333333333333,0.4879500364742666,15,0.4666666666666667,0.5163977794943222,15,0.13333333333333333,0.3518657752744984,15
j_70OVLHHPc.mp4,official,0.4666666666666667,0.5163977794943222,15,0.2,0.41403933560541256,15,0.3333333333333333,0.4879500364742666,15
j_70OVLHHPc.mp4,visual effects,0.3333333333333333,0.4879500364742666,15,0.3333333333333333,0.4879500364742666,15,0.2,0.41403933560541256,15
j_70OVLHHPc.mp4,crowd,0.6,0.50709255283711,15,0.4,0.50709255283711,15,0.4,0.50709255283711,15
j_70OVLHHPc.mp4,emotion,0.0,0.0,15,0.0,0.0,15,0.0,0.0,15
j_70OVLHHPc.mp4,professional,0.7333333333333333,0.45773770821706344,15,0.6,0.50709255283711,15,0.6666666666666666,0.4879500364742666,15
j_70OVLHHPc.mp4,laughter,0.0,0.0,15,0.0,0.0,15,0.0,0.0,15
j_70OVLHHPc.mp4,consumers,0.9333333333333333,0.2581988897471611,15,0.8,0.4140393356054125,15,0.8666666666666667,0.3518657752744984,15
j_70OVLHHPc.mp4,sign language,0.0,0.0,15,0.0,0.0,15,0.06666666666666667,0.2581988897471611,15
j_70OVLHHPc.mp4,person,0.7333333333333333,0.45773770821706344,15,0.6666666666666666,0.4879500364742666,15,0.7333333333333333,0.45773770821706344,15
j_70OVLHHPc.mp4,audience,0.8,0.4140393356054125,15,0.4,0.50709255283711,15,0.6666666666666666,0.4879500364742666,15
j_70OVLHHPc.mp4,product,0.4666666666666667,0.5163977794943222,15,0.4666666666666667,0.5163977794943222,15,0.4666666666666667,0.5163977794943222,15
j_70OVLHHPc.mp4,special effects,0.3333333333333333,0.4879500364742666,15,0.26666666666666666,0.4577377082170635,15,0.3333333333333333,0.4879500364742666,15
j_70OVLHHPc.mp4,speech,0.26666666666666666,0.4577377082170635,15,0.4,0.50709255283711,15,0.06666666666666667,0.2581988897471611,15
j_70OVLHHPc.mp4,facial expression,0.2,0.41403933560541256,15,0.13333333333333333,0.3518657752744984,15,0.13333333333333333,0.3518657752744984,15
vuk9mP0Vz7M.mp4,Meldrum,0.6,0.50709255283711,15,0.5333333333333333,0.5163977794943222,15,0.6,0.50709255283711,15
vuk9mP0Vz7M.mp4,presenter dude,0.6666666666666666,0.4879500364742666,15,0.6,0.50709255283711,15,0.4666666666666667,0.5163977794943222,15
vuk9mP0Vz7M.mp4,king,0.5333333333333333,0.5163977794943222,15,0.6,0.50709255283711,15,0.6,0.50709255283711,15
vuk9mP0Vz7M.mp4,veteran,0.13333333333333333,0.3518657752744984,15,0.0,0.0,15,0.06666666666666667,0.2581988897471611,15
vuk9mP0Vz7M.mp4,person,0.9333333333333333,0.2581988897471611,15,0.7333333333333333,0.45773770821706344,15,0.7333333333333333,0.45773770821706344,15
vuk9mP0Vz7M.mp4,prosecutor,0.0,0.0,15,0.0,0.0,15,0.0,0.0,15
vuk9mP0Vz7M.mp4,musical ensemble,0.0,0.0,15,0.0,0.0,15,0.0,0.0,15
vuk9mP0Vz7M.mp4,product,0.0,0.0,15,0.0,0.0,15,0.06666666666666667,0.2581988897471611,15
vuk9mP0Vz7M.mp4,singing,0.0,0.0,15,0.0,0.0,15,0.0,0.0,15
vuk9mP0Vz7M.mp4,diplomat,0.6,0.50709255283711,15,0.4,0.50709255283711,15,0.4666666666666667,0.5163977794943222,15
vuk9mP0Vz7M.mp4,master,0.06666666666666667,0.2581988897471611,15,0.0,0.0,15,0.13333333333333333,0.3518657752744984,15
vuk9mP0Vz7M.mp4,Bonnie Hunt,0.2,0.41403933560541256,15,0.06666666666666667,0.2581988897471611,15,0.06666666666666667,0.2581988897471611,15
vuk9mP0Vz7M.mp4,mr,0.13333333333333333,0.3518657752744984,15,0.2,0.41403933560541256,15,0.13333333333333333,0.3518657752744984,15
vuk9mP0Vz7M.mp4,newscaster,0.8,0.4140393356054125,15,0.9333333333333333,0.2581988897471611,15,0.8666666666666667,0.3518657752744984,15
vuk9mP0Vz7M.mp4,job,0.2,0.41403933560541256,15,0.4,0.50709255283711,15,0.3333333333333333,0.4879500364742666,15
